   DFTDESCP v X.X 2024/03/13 20:00:29 
   Citation: X.X

   --- Fukui Parameter Collection starting
x  Skipping file Ac2_rdkit_conf_3 as one either neutral, oxidized or reduced does not exist!
o  Parsing Fukui data from Ac2_rdkit_conf_4
o  Parsing Fukui data from Ac7_rdkit_conf_2
o  Parsing Fukui data from Ac7_rdkit_conf_1
o  Parsing Fukui data from Ac2_rdkit_conf_1
o  Parsing Fukui data from Ac7_rdkit_conf_3
o  Parsing Fukui data from Ac3_rdkit_conf_1
o  Parsing Fukui data from Ac4_rdkit_conf_2
o  Parsing Fukui data from Ac4_rdkit_conf_3
o  Parsing Fukui data from Ac5_rdkit_conf_1
o  Parsing Fukui data from Ac5_rdkit_conf_2
o  Parsing Fukui data from Ac4_rdkit_conf_1
o  Parsing Fukui data from Ac5_rdkit_conf_3
   --- Fukui Parameter Collection complete in 4.36 seconds

