species,atom1,atom2,wiberg_bond_order
Ac2_rdkit_conf_1,1,0,1.0034
Ac2_rdkit_conf_1,2,0,0.0060
Ac2_rdkit_conf_1,2,1,1.0034
Ac2_rdkit_conf_1,3,0,0.0065
Ac2_rdkit_conf_1,3,1,1.0062
Ac2_rdkit_conf_1,3,2,0.0065
Ac2_rdkit_conf_1,4,0,0.0179
Ac2_rdkit_conf_1,4,1,0.8445
Ac2_rdkit_conf_1,4,2,0.0181
Ac2_rdkit_conf_1,4,3,0.0109
Ac2_rdkit_conf_1,5,0,0.0031
Ac2_rdkit_conf_1,5,1,0.0052
Ac2_rdkit_conf_1,5,2,0.0031
Ac2_rdkit_conf_1,5,3,0.0084
Ac2_rdkit_conf_1,5,4,1.0302
Ac2_rdkit_conf_1,6,0,0.0038
Ac2_rdkit_conf_1,6,1,0.0046
Ac2_rdkit_conf_1,6,2,0.0038
Ac2_rdkit_conf_1,6,3,0.0008
Ac2_rdkit_conf_1,6,4,0.1308
Ac2_rdkit_conf_1,6,5,1.6496
Ac2_rdkit_conf_1,7,0,0.0013
Ac2_rdkit_conf_1,7,1,0.0132
Ac2_rdkit_conf_1,7,2,0.0012
Ac2_rdkit_conf_1,7,3,0.0003
Ac2_rdkit_conf_1,7,4,0.0365
Ac2_rdkit_conf_1,7,5,1.1119
Ac2_rdkit_conf_1,7,6,0.1295
Ac2_rdkit_conf_1,8,0,0.0001
Ac2_rdkit_conf_1,8,1,0.0013
Ac2_rdkit_conf_1,8,2,0.0001
Ac2_rdkit_conf_1,8,3,0.0002
Ac2_rdkit_conf_1,8,4,0.0105
Ac2_rdkit_conf_1,8,5,0.0071
Ac2_rdkit_conf_1,8,6,0.0041
Ac2_rdkit_conf_1,8,7,1.0006
Ac2_rdkit_conf_1,9,0,0.0001
Ac2_rdkit_conf_1,9,1,0.0001
Ac2_rdkit_conf_1,9,2,0.0001
Ac2_rdkit_conf_1,9,3,0.0000
Ac2_rdkit_conf_1,9,4,0.0021
Ac2_rdkit_conf_1,9,5,0.0052
Ac2_rdkit_conf_1,9,6,0.0044
Ac2_rdkit_conf_1,9,7,0.0258
Ac2_rdkit_conf_1,9,8,0.9472
Ac2_rdkit_conf_1,10,0,0.0000
Ac2_rdkit_conf_1,10,1,0.0001
Ac2_rdkit_conf_1,10,2,0.0000
Ac2_rdkit_conf_1,10,3,0.0000
Ac2_rdkit_conf_1,10,4,0.0007
Ac2_rdkit_conf_1,10,5,0.0019
Ac2_rdkit_conf_1,10,6,0.0010
Ac2_rdkit_conf_1,10,7,0.0094
Ac2_rdkit_conf_1,10,8,0.0578
Ac2_rdkit_conf_1,10,9,1.7841
Ac2_rdkit_conf_1,11,0,0.0001
Ac2_rdkit_conf_1,11,1,0.0000
Ac2_rdkit_conf_1,11,2,0.0000
Ac2_rdkit_conf_1,11,3,0.0000
Ac2_rdkit_conf_1,11,4,0.0002
Ac2_rdkit_conf_1,11,5,0.0011
Ac2_rdkit_conf_1,11,6,0.0008
Ac2_rdkit_conf_1,11,7,0.0022
Ac2_rdkit_conf_1,11,8,0.0151
Ac2_rdkit_conf_1,11,9,1.0499
Ac2_rdkit_conf_1,11,10,0.1548
Ac2_rdkit_conf_1,12,0,0.9349
Ac2_rdkit_conf_1,12,1,0.0045
Ac2_rdkit_conf_1,12,2,0.0002
Ac2_rdkit_conf_1,12,3,0.0008
Ac2_rdkit_conf_1,12,4,0.0110
Ac2_rdkit_conf_1,12,5,0.0007
Ac2_rdkit_conf_1,12,6,0.0007
Ac2_rdkit_conf_1,12,7,0.0009
Ac2_rdkit_conf_1,12,8,0.0001
Ac2_rdkit_conf_1,12,9,0.0000
Ac2_rdkit_conf_1,12,10,0.0000
Ac2_rdkit_conf_1,12,11,0.0000
Ac2_rdkit_conf_1,13,0,0.9259
Ac2_rdkit_conf_1,13,1,0.0013
Ac2_rdkit_conf_1,13,2,0.0010
Ac2_rdkit_conf_1,13,3,0.0101
Ac2_rdkit_conf_1,13,4,0.0010
Ac2_rdkit_conf_1,13,5,0.0001
Ac2_rdkit_conf_1,13,6,0.0013
Ac2_rdkit_conf_1,13,7,0.0002
Ac2_rdkit_conf_1,13,8,0.0000
Ac2_rdkit_conf_1,13,9,0.0000
Ac2_rdkit_conf_1,13,10,0.0000
Ac2_rdkit_conf_1,13,11,0.0000
Ac2_rdkit_conf_1,13,12,0.0004
Ac2_rdkit_conf_1,14,0,0.9384
Ac2_rdkit_conf_1,14,1,0.0015
Ac2_rdkit_conf_1,14,2,0.0111
Ac2_rdkit_conf_1,14,3,0.0007
Ac2_rdkit_conf_1,14,4,0.0016
Ac2_rdkit_conf_1,14,5,0.0001
Ac2_rdkit_conf_1,14,6,0.0001
Ac2_rdkit_conf_1,14,7,0.0000
Ac2_rdkit_conf_1,14,8,0.0000
Ac2_rdkit_conf_1,14,9,0.0000
Ac2_rdkit_conf_1,14,10,0.0000
Ac2_rdkit_conf_1,14,11,0.0000
Ac2_rdkit_conf_1,14,12,0.0004
Ac2_rdkit_conf_1,14,13,0.0002
Ac2_rdkit_conf_1,15,0,0.0111
Ac2_rdkit_conf_1,15,1,0.0015
Ac2_rdkit_conf_1,15,2,0.9384
Ac2_rdkit_conf_1,15,3,0.0008
Ac2_rdkit_conf_1,15,4,0.0015
Ac2_rdkit_conf_1,15,5,0.0001
Ac2_rdkit_conf_1,15,6,0.0001
Ac2_rdkit_conf_1,15,7,0.0000
Ac2_rdkit_conf_1,15,8,0.0000
Ac2_rdkit_conf_1,15,9,0.0000
Ac2_rdkit_conf_1,15,10,0.0000
Ac2_rdkit_conf_1,15,11,0.0000
Ac2_rdkit_conf_1,15,12,0.0003
Ac2_rdkit_conf_1,15,13,0.0002
Ac2_rdkit_conf_1,15,14,0.0010
Ac2_rdkit_conf_1,16,0,0.0003
Ac2_rdkit_conf_1,16,1,0.0046
Ac2_rdkit_conf_1,16,2,0.9349
Ac2_rdkit_conf_1,16,3,0.0008
Ac2_rdkit_conf_1,16,4,0.0111
Ac2_rdkit_conf_1,16,5,0.0006
Ac2_rdkit_conf_1,16,6,0.0007
Ac2_rdkit_conf_1,16,7,0.0009
Ac2_rdkit_conf_1,16,8,0.0001
Ac2_rdkit_conf_1,16,9,0.0000
Ac2_rdkit_conf_1,16,10,0.0000
Ac2_rdkit_conf_1,16,11,0.0000
Ac2_rdkit_conf_1,16,12,0.0000
Ac2_rdkit_conf_1,16,13,0.0000
Ac2_rdkit_conf_1,16,14,0.0003
Ac2_rdkit_conf_1,16,15,0.0004
Ac2_rdkit_conf_1,17,0,0.0010
Ac2_rdkit_conf_1,17,1,0.0013
Ac2_rdkit_conf_1,17,2,0.9258
Ac2_rdkit_conf_1,17,3,0.0101
Ac2_rdkit_conf_1,17,4,0.0010
